Cell_ID,PRB_Usage,Active_Users,Throughput,SINR,RSRQ,Packet_Loss,Latency,CPU_Load,Event_Class
2103,15,23,24.6,4.9,-18.5,11.38,65.1,45,Fault
2104,25,28,36.4,0.8,-19.8,5.84,108.3,11,Fault
2105,19,16,5.7,3.2,-19.5,5.44,117.1,38,Fault
2106,12,18,16.3,4.9,-18.5,10.52,89.3,26,Fault
2107,15,18,11.9,3.8,-21.1,5.48,114.7,20,Fault
2108,39,13,26.2,2.8,-18.9,7.75,104.7,33,Fault
2109,27,16,2.0,0.4,-21.2,6.68,80.5,28,Fault
2110,26,26,9.7,2.8,-20.9,6.36,94.3,30,Fault
2111,29,18,29.8,2.7,-19.0,9.43,115.7,26,Fault
2112,16,21,7.2,2.7,-18.2,6.16,116.6,21,Fault
2113,18,26,30.0,2.1,-19.9,6.74,75.4,48,Fault
2114,30,25,25.1,0.6,-20.8,11.78,72.2,44,Fault
2115,15,22,0.4,3.8,-20.0,10.59,98.2,50,Fault
2116,23,22,16.8,3.4,-19.3,6.83,101.5,37,Fault
2117,16,0,28.5,4.8,-20.3,11.24,99.4,26,Fault
2118,39,23,25.2,4.3,-20.0,9.11,113.6,13,Fault
2119,31,11,10.1,4.8,-19.9,8.6,75.8,20,Fault
2120,40,28,9.4,0.9,-20.7,10.58,73.6,47,Fault
