Cell_ID,PRB_Usage,Active_Users,Throughput,SINR,RSRQ,Packet_Loss,Latency,CPU_Load,Cell_Class
1068,44,41,37.8,7.4,-18.5,5.84,35.6,38,Degraded
1069,66,37,88.1,1.0,-18.9,5.45,66.9,53,Degraded
1070,64,49,52.6,1.2,-15.5,4.0,79.0,65,Degraded
1071,36,38,52.1,8.2,-15.2,5.25,47.1,48,Degraded
1072,48,24,60.7,1.4,-17.4,7.76,41.0,75,Degraded
1073,67,37,82.1,7.0,-18.8,7.49,56.9,36,Degraded
1074,45,20,86.5,6.8,-18.0,6.64,53.7,59,Degraded
1075,55,27,78.8,0.0,-16.2,7.2,40.4,47,Degraded
1076,80,20,83.1,2.9,-18.1,4.96,79.9,72,Degraded
1077,39,43,84.8,7.6,-15.7,4.4,37.3,77,Degraded
1078,53,60,85.5,2.5,-18.7,5.55,43.5,58,Degraded
1079,62,76,22.0,7.6,-18.0,7.38,59.9,48,Degraded
1080,40,23,85.3,4.1,-16.9,3.69,74.1,66,Degraded
1081,38,78,84.9,1.3,-17.6,4.72,48.4,76,Degraded
1082,51,45,65.9,3.0,-17.2,4.97,42.5,45,Degraded
1083,39,33,55.0,8.1,-17.2,5.26,50.0,63,Degraded
1084,62,28,58.3,2.4,-19.1,5.78,49.4,58,Degraded
1085,51,71,59.9,8.9,-16.3,5.06,53.6,68,Degraded
1086,48,44,38.9,7.5,-17.5,5.87,51.2,78,Degraded
1087,67,53,64.1,8.6,-18.9,4.36,46.2,60,Degraded
1088,76,48,50.2,3.1,-15.9,7.84,40.7,62,Degraded
1089,80,68,82.7,4.7,-17.1,3.0,52.6,68,Degraded
1090,64,48,37.4,1.1,-19.2,5.61,65.7,79,Degraded
1091,76,74,73.5,4.6,-17.2,3.2,70.2,49,Degraded
1092,71,78,22.6,7.2,-15.2,6.13,58.8,62,Degraded
1093,79,68,27.8,0.7,-17.4,5.91,52.5,49,Degraded
1094,73,20,20.7,3.0,-17.7,7.79,64.0,50,Degraded
1095,65,53,36.4,2.5,-15.2,6.52,48.8,36,Degraded
1096,47,51,81.9,6.5,-19.6,4.14,54.1,58,Degraded
1097,49,51,22.4,3.4,-17.9,6.41,43.9,53,Degraded
1098,67,24,34.4,9.7,-18.4,7.1,45.4,49,Degraded
1099,51,68,82.3,1.1,-16.9,6.05,75.3,66,Degraded
1100,61,78,66.6,9.5,-19.3,4.97,44.6,73,Degraded
